recId,prediction
17479,0
17486,1
17491,0
17496,0
17503,1
17504,0
17506,0
17515,0
17530,0
17531,0
17532,0
17536,1
17538,1
17541,0
17552,0
17558,1
17560,0
17562,1
17564,0
17571,0
17597,0
17599,1
17608,0
17617,0
17619,0
17626,0
17645,1
17673,0
17676,0
17682,0
17684,0
17688,0
17690,0
17697,0
17698,0
17699,0
17706,0
17711,0
17712,0
17713,1
17718,0
17722,0
17733,1
17734,1
17736,1
17738,0
17741,1
17742,0
17743,1
17747,0
17752,0
17760,0
17766,1
17772,0
17803,1
17822,0
17824,1
17826,0
17829,1
17832,0
17839,0
17847,0
17853,0
17862,1
17863,1
17870,1
17874,0
17878,1
17890,1
17894,0
17895,0
17897,0
17900,0
17920,0
17922,1
17929,1
17930,1
17936,0
17947,0
17950,1
17955,1
17958,0
17980,0
17982,1
17986,1
17994,0
17996,0
18001,1
18002,0
18004,1
18005,1
18011,0
18013,1
18014,0
18015,1
18035,0
18038,0
18042,1
18051,0
18052,0
18066,0
18071,1
18072,0
18079,0
18081,1
18085,1
18086,0
18090,0
18091,1
18094,1
18100,1
18101,0
18103,0
18109,1
18113,1
18124,0
18126,1
18131,1
18133,0
18141,0
18148,0
18152,1
18159,1
18160,1
18162,1
18177,0
18180,0
18181,0
18186,0
18189,1
18192,0
18193,0
18194,0
18210,0
18212,1
18214,1
18216,0
18219,0
18221,0
18231,0
18237,0
18241,0
18247,0
18259,0
18262,1
18264,0
18270,0
18283,0
18292,0
18297,0
18298,0
18306,1
18311,0
18316,0
18322,0
18324,1
18328,0
18330,0
18335,0
18354,0
18356,0
18373,0
18375,0
18376,0
18377,0
18380,1
18383,1
18388,0
18390,0
18405,1
18414,1
18425,0
18428,1
18429,1
18435,1
18451,1
18457,0
18477,1
18478,1
18481,1
18485,0
18494,1
18499,1
18500,1
18509,1
18520,0
18531,0
18559,1
18562,0
18570,0
18572,0
18573,0
18578,0
18580,0
18603,1
18605,0
18608,0
18609,1
18611,0
18614,0
18615,0
18617,0
18618,1
18620,1
18622,0
18637,0
18638,0
18640,0
18648,0
18649,1
18654,0
18655,0
18662,0
18687,0
18690,0
18700,1
18704,0
18712,0
18713,0
18714,1
18734,0
18742,1
18743,1
18744,0
18746,0
18747,0
18753,0
18755,0
18756,0
18764,1
18774,1
18784,1
18785,0
18788,1
18793,0
18795,0
18810,0
18812,1
18820,1
18830,1
18837,0
18850,0
18851,1
18855,0
18860,0
18861,1
18862,0
18869,1
18883,0
18891,0
18893,0
18899,0
18904,1
18908,1
18912,1
18913,1
18918,1
18928,1
18931,1
18934,0
18940,1
18941,0
18958,0
18960,1
18963,1
18965,0
18983,0
18988,0
19011,0
19022,1
19024,0
19025,1
19035,0
19037,1
19038,1
19043,0
19044,0
19046,0
19060,0
19063,0
19073,0
19074,0
19080,0
19087,0
19090,1
19093,0
19094,1
19096,0
19105,0
19109,1
19115,1
19118,0
19122,1
19131,1
19138,1
19143,0
19149,1
19154,0
19162,0
19163,1
19164,0
19172,0
19178,1
19180,0
19182,0
19183,0
19187,0
19188,0
19189,0
19192,0
19194,0
19204,0
19207,0
19212,0
19220,0
19221,1
19224,0
19229,0
19231,0
19245,0
19255,0
19258,0
19259,0
19261,0
19265,0
19268,0
19269,0
19271,0
19275,0
19285,0
19290,1
19300,1
19301,1
19304,1
19311,0
19322,0
19334,1
19338,0
19341,0
19342,1
19343,0
19345,0
19347,0
19361,1
19365,0
19374,1
19376,1
19390,0
19391,0
19395,0
19398,0
19401,0
19402,0
19410,1
19413,1
19414,0
19419,1
19424,0
19426,1
19427,0
19428,0
19437,0
19440,0
19441,1
19445,1
19447,1
19448,0
19451,1
19469,0
19470,0
19471,0
19473,1
19474,0
19480,0
19483,0
19485,1
19495,0
19497,1
19502,0
19504,1
19517,1
19520,0
19554,1
19559,0
19560,0
19565,0
19566,0
19576,0
19585,1
19588,0
19589,0
19592,0
19593,0
19600,0
19604,0
19612,0
19618,0
19624,1
19627,0
19629,1
19631,0
19647,0
19648,1
19650,1
19674,0
19676,0
19678,0
19680,0
19693,0
19695,0
19700,0
19701,1
19702,1
19711,1
19712,1
19733,1
19735,0
19736,0
19738,0
19745,0
19747,1
19749,0
19750,0
19759,1
19760,1
19766,1
19778,1
19779,0
19781,1
19782,0
19784,0
19801,0
19802,0
19805,1
19811,0
19813,0
19816,0
19824,1
19829,0
19838,0
19863,0
19869,0
19870,1
19876,0
19877,1
19878,0
19882,0
19887,0
19892,0
19896,0
19910,1
19911,0
19931,1
19937,1
19941,0
19954,1
19958,0
19959,0
19994,0
19998,1
20009,0
20021,0
20026,0
20027,0
20032,0
20042,1
20043,1
20061,0
20063,0
20068,0
20071,0
20073,0
20075,1
20086,0
20090,0
20091,0
20096,0
20100,0
20112,0
20113,0
20123,1
20148,0
20149,0
20152,0
20162,1
20182,0
20186,0
20187,1
20188,0
20198,0
20199,0
20200,0
20207,0
20208,0
20213,1
20242,0
20244,0
20248,1
20250,0
20251,0
20261,1
20269,1
20281,0
20285,0
20293,0
20297,0
20305,0
20306,0
20319,0
20322,1
20325,1
20329,0
20330,1
20332,0
20346,1
20351,1
20357,1
20362,0
20363,1
20365,1
20374,1
20377,0
20384,0
20397,1
20424,1
20428,1
20429,1
20437,1
20439,1
20441,1
20447,1
20448,1
20449,0
20450,0
20452,0
20479,0
20480,0
20489,1
20492,0
20518,0
20525,0
20535,1
20538,1
20540,1
20544,0
20556,0
20557,0
20563,1
20565,1
20575,1
20577,1
20588,0
20589,1
20590,0
20593,0
20602,0
20609,0
20613,1
20634,1
20636,0
20637,0
20671,0
20674,1
20676,1
20679,0
20690,1
20691,0
20695,1
20700,1
20710,0
20713,0
20717,1
20720,0
20728,0
20731,0
20743,0
20746,1
20752,0
20754,0
20757,0
20758,0
20762,0
20764,0
20765,0
20790,0
20822,0
20823,0
20826,0
20828,0
20830,0
20853,0
20869,0
20873,0
20877,1
20878,1
20879,0
20885,1
20886,0
20887,1
20891,0
20896,1
20905,0
20911,0
20914,0
20920,1
20925,0
20927,1
20931,1
20940,0
20941,0
20955,1
20969,1
20973,0
20974,0
20983,0
20987,0
20988,0
21006,0
21014,0
21017,1
21030,1
21031,0
21034,0
21035,0
21066,0
21070,0
21082,1
21094,0
21102,0
21103,0
21122,0
21124,0
21126,0
21128,0
21136,0
21137,0
21141,1
21149,1
21150,0
21152,0
21162,0
21167,0
21171,0
21178,1
21179,0
21181,0
21182,1
21183,1
21186,0
21187,0
21190,0
21191,1
21194,0
21200,0
21205,1
21223,0
21235,0
21236,0
21247,0
21248,0
21252,0
21256,0
21257,0
21262,0
21264,0
21272,0
21278,0
21287,1
21297,0
21303,1
21308,1
21322,0
21323,0
21328,0
21332,0
21340,0
21353,1
21354,0
21355,0
21358,0
21359,0
21369,1
21370,0
21379,0
21380,1
21381,0
21393,1
21395,0
21400,1
21403,1
21404,0
21413,1
21415,0
21427,0
21431,0
21432,1
21445,0
21451,0
21452,0
21453,0
21461,0
21496,0
21503,0
21504,0
21508,0
21511,0
21523,0
21545,1
21547,1
21551,1
21556,0
21560,0
21569,0
21571,0
21580,0
21592,0
21595,0
21596,0
21616,1
21626,1
21630,1
21633,0
21637,0
21639,0
21653,0
21663,0
21672,0
21673,0
21681,0
21683,1
21684,0
21685,0
21690,0
21693,0
21707,0
21713,0
21717,0
21724,0
21725,0
21732,1
21748,0
21761,0
21767,0
21781,0
21808,0
21809,1
21814,0
21815,0
21817,0
21825,0
21830,1
21834,1
21835,0
21836,0
21847,1
21848,0
21856,1
21862,0
21867,0
21869,0
21870,0
21872,0
21879,1
21890,0
21894,0
21903,0
21904,0
21908,0
21912,0
21928,0
21934,0
21938,0
21939,0
21941,0
21946,0
21959,0
21964,0
21974,1
21983,0
21986,1
21990,0
21991,0
21992,1
21997,0
21999,0
22011,0
22015,0
22020,0
22021,0
22022,0
22026,0
22038,0
22039,0
22045,0
22046,0
22051,0
22060,0
22066,0
22067,0
22068,0
22070,0
22071,0
22072,0
22074,0
22083,0
22087,0
22089,0
22094,0
22115,0
22119,1
22126,0
22136,1
22170,0
22172,0
22173,1
22177,1
22179,0
22182,0
22185,0
22195,0
22197,0
22199,0
22216,0
22218,1
22225,0
22226,1
22231,0
22238,0
22242,0
22252,0
22259,0
22261,0
22263,0
22274,0
22279,0
22281,0
22283,0
22294,0
22311,1
22314,0
22319,1
22327,0
22330,0
22331,0
22332,0
22362,0
22366,1
22367,0
22370,0
22377,1
22383,0
22385,0
22388,0
22397,1
22401,0
22402,0
22404,0
22406,0
22410,0
22413,0
22423,0
22428,0
22429,0
22430,0
22447,0
22454,0
22455,0
22462,1
22465,0
22473,0
22474,0
22478,0
22484,0
22485,0
22489,0
22491,0
22494,0
22500,0
22501,0
22503,0
22505,0
22508,0
22509,0
22516,0
22518,0
22537,0
22540,1
22542,1
22550,1
22555,0
22559,0
22572,0
22573,0
22588,0
22592,0
22594,0
22597,0
22600,0
22611,0
22616,1
22620,0
22628,1
22630,1
22656,0
22668,0
22676,0
22679,1
22684,0
22691,1
22692,0
22701,0
22702,0
22705,1
22706,0
22711,0
22715,0
22716,0
22720,0
22733,0
22738,0
22741,1
22758,0
22759,0
22773,0
22775,0
22776,1
22777,1
22778,1
22780,0
22803,0
22804,0
22808,0
22815,0
22816,0
22834,0
22840,0
22841,0
22843,0
22844,0
22846,0
22848,0
22852,0
22857,0
22858,0
22860,0
22872,1
22873,0
22876,0
22880,0
22887,0
22902,0
22928,0
22938,0
22943,0
22959,1
22967,1
22969,0
22979,1
22987,1
22991,1
22995,0
22998,1
23001,1
23002,0
23004,0
23006,0
23009,1
23013,1
23021,1
23035,0
23036,1
23041,1
23069,0
23079,0
23086,1
23090,0
23114,1
23117,1
23125,0
23126,0
23129,0
23149,0
23150,0
23163,1
23174,1
23179,0
23184,1
23189,0
23190,1
23204,0
23221,0
23224,0
23226,0
23231,0
23238,0
23246,1
23248,0
23249,1
23253,0
23260,0
23268,1
23269,1
23270,0
23284,1
23285,0
23290,1
23296,0
23309,1
23316,1
23319,0
23332,0
23339,1
23340,1
23348,0
23356,0
23368,1
23370,0
23392,0
23395,1
23408,0
23413,0
23415,1
23423,1
23441,0
23442,0
23452,1
23458,0
23466,0
23472,1
23481,0
23489,1
23499,0
23504,1
23505,1
23507,0
23509,0
23510,1
23512,1
23519,1
23524,0
23529,0
23536,0
23540,1
23541,1
23543,1
23561,0
23566,0
23570,1
23574,0
23584,0
23595,0
23596,0
23601,0
23602,0
23631,0
23634,1
23645,0
23650,0
23654,0
23661,0
23663,0
23665,1
23668,0
23679,0
23685,1
23696,1
23711,0
23727,0
23731,1
23736,1
23738,0
23741,1
23752,0
23756,0
23757,0
23759,0
23767,1
23768,1
23789,1
23790,1
23795,1
23799,1
23800,0
23813,1
23822,0
23823,0
23829,0
23831,1
23836,1
23837,1
23843,0
23849,0
23851,1
23857,0
23868,0
23880,1
23884,0
23886,0
23895,1
23907,0
23922,0
23927,1
23930,1
23937,0
23944,1
23945,1
23954,1
23955,0
23956,1
23966,1
23976,1
23985,1
23987,0
23988,0
24005,0
24008,1
24011,0
24020,1
24027,0
24028,0
24031,1
24038,1
24042,0
24046,0
24047,1
24059,0
24060,0
24076,0
24080,0
24085,1
24086,0
24106,1
24108,0
24109,0
24110,0
24128,1
24131,0
24136,1
24140,1
24141,1
24148,0
24165,0
24198,0
24210,0
24211,1
24218,1
24219,1
24220,1
24225,0
24228,0
24239,1
24250,0
24262,0
24263,1
24269,1
24273,0
24279,0
24303,0
24317,0
24321,0
24328,0
24337,0
24342,0
24350,1
24353,1
24358,0
24361,0
24366,0
24367,1
24373,1
24378,0
24387,1
24393,0
24394,0
24397,0
24399,0
24404,0
24412,0
24423,0
24430,0
24456,1
24457,0
24464,1
24468,1
24488,1
24489,0
24492,1
24499,0
24512,1
24513,1
24514,1
24525,1
24526,1
24541,1
24545,1
24549,1
24560,0
24563,1
24567,1
24572,1
24581,0
24582,0
24590,0
24591,0
24609,1
24614,1
24616,1
24626,0
24631,0
24638,0
24640,0
24659,0
24662,0
24697,1
24700,0
24701,0
24710,1
24718,0
24730,0
24739,0
24747,1
24754,0
24755,1
24758,0
24762,1
24776,0
24789,0
24805,1
24808,1
24812,1
24820,1
24834,1
24840,0
24844,0
24847,1
24869,1
24882,1
24883,0
24888,0
24889,0
24914,0
24915,1
24916,0
24929,1
24932,0
24933,0
24941,1
24961,0
24962,0
24963,0
24968,0
24974,1
24980,1
24986,0
24991,0
24995,1
25001,0
25014,1
25023,1
25024,0
25029,0
25033,0
25046,0
25065,0
25068,0
25073,1
25079,0
25082,1
25084,1
25092,1
25094,1
25106,0
25114,1
25130,0
25134,0
25144,0
25145,0
25148,0
25162,1
25163,1
25169,0
25171,0
25176,1
25183,0
25188,0
25192,0
25194,0
25200,0
25205,0
25211,1
25212,1
25214,0
25220,0
25227,0
25235,0
25244,0
25251,1
25267,0
25268,1
25270,1
25271,0
25281,0
25284,1
25287,0
25303,1
25305,1
25310,0
25315,0
25320,1
25325,0
25333,1
25343,0
25350,0
25361,1
25368,1
25385,0
25387,0
25404,1
25405,1
25417,0
25420,0
25427,0
25437,0
25440,0
25442,0
25468,0
25475,1
25476,0
25480,0
25488,1
25489,0
25490,0
25497,0
25501,0
25505,0
25506,0
25513,1
25521,0
25550,0
25557,0
25558,1
25561,0
25563,0
25564,1
25572,0
25577,1
25581,0
25584,0
25594,1
25601,1
25603,1
25609,1
25611,1
25623,0
25643,0
25644,0
25645,0
25652,0
25659,1
25665,1
25668,0
25672,1
25677,0
25680,1
25689,1
25699,1
25701,1
25707,1
25712,0
25713,1
25715,1
25720,0
25723,0
25726,0
25728,0
25731,1
25732,1
25740,0
25750,0
25751,1
25758,0
25770,1
25778,1
25780,0
25800,1
25807,1
25808,0
25826,0
25833,0
25837,1
25844,0
25849,0
25850,1
25855,1
25859,0
25863,0
25884,1
25893,1
25897,1
25907,0
25917,1
25923,0
25944,0
25958,0
25961,1
25978,0
25991,0
26004,1
26013,1
26031,0
26041,1
26048,0
26051,1
26060,0
26061,1
26063,0
26065,0
26069,0
26071,1
26073,1
26077,1
26082,0
26090,0
26093,0
26101,1
26109,1
26111,0
26123,1
26128,1
26135,0
26136,0
26144,0
26145,0
26146,1
26147,1
26148,1
26150,0
26154,0
26155,0
26159,0
26160,0
26168,0
26188,0
26191,1
26203,0
26222,1
26224,0
26226,0
26227,0
26230,1
26231,0
26233,0
26235,0
26237,1
26239,1
26243,0
26253,0
26260,0
26262,0
26287,1
26288,0
26295,0
26298,0
26300,1
26305,1
26309,0
26312,0
26323,1
26330,0
26332,1
26333,0
26336,0
26345,0
26351,1
26363,0
26369,0
26398,0
26406,1
26408,1
26409,1
26414,1
26416,1
26418,0
26420,1
26433,1
26441,0
26456,1
26457,0
26474,1
26485,1
26504,0
26510,1
26519,0
26526,1
26529,0
26533,0
26539,0
26540,0
26546,1
26551,1
26563,0
26590,0
26599,0
26605,0
26612,0
26627,1
26628,0
26634,0
26650,0
26654,1
26658,1
26677,0
26680,0
26707,0
26736,0
26741,1
26753,1
26757,0
26783,0
26786,0
26793,0
26800,0
26801,0
26804,0
26806,0
26810,0
26816,0
26821,1
26825,1
26836,1
26853,0
26856,0
26857,0
26859,0
26871,1
26880,0
26885,1
26891,0
26895,1
26896,0
26900,1
26923,1
26927,0
26935,1
26955,0
26962,1
26965,0
26978,0
26979,0
26980,0
26989,0
27005,0
27006,1
27008,1
27009,0
27017,1
27021,0
27023,0
27027,0
27051,1
27053,0
27054,0
27061,1
27076,0
27077,1
27087,0
27098,1
27102,0
27108,1
27109,0
27120,0
27122,0
27127,1
27128,0
27148,0
27151,0
27153,0
27162,0
27165,1
27166,0
27169,0
27172,0
27185,0
27188,0
27195,1
27198,1
27201,0
27210,1
27211,0
27220,0
27222,0
27230,0
27236,0
27240,0
27243,1
27247,1
27254,1
27259,0
27266,0
27267,0
27276,0
27285,1
27292,1
27294,0
27310,0
27319,0
27323,0
27324,1
27327,1
27345,1
27346,0
27363,0
27367,1
27368,0
27376,0
27390,1
27405,1
27411,0
27414,0
27426,0
27427,0
27434,0
27440,0
27453,0
27457,0
27458,0
27468,0
27470,1
27489,0
27490,1
27496,0
27497,0
27501,0
27502,1
27505,0
27506,0
27507,0
27526,0
27527,0
27537,1
27540,1
27542,1
27558,0
27562,1
27573,0
27575,0
27598,0
27599,0
27600,1
27603,0
27606,1
27610,0
27619,0
27620,0
27621,0
27623,0
27626,1
27635,1
27644,1
27652,0
27654,0
27655,0
27657,0
27663,1
27666,0
27669,0
27679,1
27682,0
27685,0
27686,0
27695,0
27707,0
27709,0
27712,0
27719,1
27722,0
27723,0
27724,0
27728,1
27730,0
27731,0
27747,1
27749,1
27751,0
27752,1
27760,0
27764,0
27770,0
27799,0
27809,1
27810,0
27811,0
27816,1
27818,0
27821,0
27823,0
27827,1
27828,1
27836,0
27851,0
27868,1
27873,0
27875,1
27880,1
27887,0
27900,0
27902,0
27903,0
27907,1
27912,1
27919,1
27928,0
27929,1
27931,0
27947,0
27948,0
27951,1
27959,1
27972,1
27989,0
27994,1
27997,0
27999,0
28011,0
28017,0
28020,0
28022,0
28023,0
28029,0
28034,0
28039,0
28043,0
28051,0
28055,0
28059,0
28069,0
28076,0
28078,0
28083,1
28092,1
28094,0
28096,0
28098,0
28100,0
28101,0
28102,1
28103,0
28111,0
28115,0
28120,0
28121,1
28123,0
28152,1
28153,0
28163,0
28171,0
28178,0
28180,0
28190,0
28192,0
28203,0
28204,1
28222,0
28225,1
28240,0
28241,0
28244,1
28246,0
28256,0
28262,0
28281,0
28290,0
28291,0
28313,1
28316,0
28325,1
28332,0
28333,0
28338,0
28341,0
28344,0
28352,0
28355,1
28358,1
28359,0
28376,0
28382,0
28397,0
28402,1
28409,0
28415,0
28417,1
28426,0
28428,0
28435,0
28436,1
28441,0
28447,1
28453,1
28459,0
28461,0
28464,0
28466,0
28467,0
28471,0
28474,0
28481,0
28484,0
28488,0
28496,0
28504,0
28511,0
28524,0
28529,0
28537,0
28541,1
28546,1
28562,0
28573,0
28591,1
28592,1
28599,0
28607,1
28611,0
28616,0
28617,0
28621,0
28625,0
28626,0
28636,0
28637,1
28652,1
28653,1
28658,0
28674,1
28677,0
28678,0
28680,0
28686,0
28691,0
28692,1
28695,0
28696,0
28699,0
28700,1
28712,0
28716,0
28730,0
28737,1
28756,0
28774,0
28780,1
28782,1
28787,0
28796,1
28800,0
28815,0
28818,1
28819,1
28827,0
28841,0
28852,0
28856,0
28866,1
28867,1
28872,1
28874,0
28879,1
28883,0
28886,0
28889,1
28900,0
28907,1
28908,1
28918,0
28933,0
28948,0
28965,0
28966,1
28980,1
28998,0
29000,1
29012,0
29032,1
29033,0
29034,1
29042,0
29051,0
29052,0
29056,0
29058,1
29059,0
29060,1
29068,1
29081,1
29083,1
29088,0
29096,0
29113,0
29120,1
29127,0
29131,1
29142,1
29143,0
29148,0
29177,1
29180,1
29181,1
29182,1
29183,1
29186,0
29205,0
29209,1
29214,0
29221,0
29222,0
29230,0
29234,1
29243,0
29249,0
29263,0
29269,0
29270,0
29275,0
29277,0
29285,0
29290,0
29294,0
29307,0
29339,0
29340,1
29348,0
29358,0
29359,0
29375,0
29380,1
29382,1
29387,1
29390,1
29391,1
29398,0
29406,0
29422,0
29437,0
29451,0
29452,0
29454,0
29464,0
29466,0
29467,0
29483,0
29484,0
29487,1
29488,0
29494,0
29500,0
29502,0
29504,0
29511,0
29514,0
29515,1
29521,0
29522,0
29527,0
29528,0
29534,0
29548,1
29551,0
29552,0
29570,1
29571,1
29587,0
29588,0
29621,1
29635,0
29646,0
29653,0
29655,0
29660,0
29661,0
29662,0
29669,0
29675,0
29676,0
29677,0
29682,0
29684,0
29685,0
29692,0
29698,0
29704,0
29716,0
29718,0
29723,0
29724,1
29731,0
29737,0
29740,1
29746,1
29755,0
29756,0
29760,0
29771,1
29772,0
29787,0
29789,0
29796,1
29798,0
29808,0
29809,1
29810,0
29816,1
29823,0
29833,0
29842,0
29847,0
29848,1
29850,0
29851,0
29865,0
29870,1
29872,0
29880,0
29886,0
29889,0
29890,1
29891,0
29893,1
29897,1
29901,1
29903,0
29904,0
29905,0
29916,0
29917,0
29920,1
29922,1
29928,1
29930,0
29951,1
29956,1
29962,1
29971,0
29984,1
29988,0
29997,1
30003,1
30005,0
30016,0
30020,0
30023,1
30034,1
30035,0
30047,0
30048,0
30050,0
30063,0
30077,0
30081,0
30095,1
30096,0
30108,0
30115,1
30134,0
30138,0
30147,0
30153,1
30159,0
30160,1
30163,0
30164,1
30181,0
30187,0
30197,1
30198,1
30202,1
30204,1
30207,0
30209,0
30211,0
30217,1
30218,0
30220,1
30229,0
30231,1
30234,1
30244,1
30273,0
30276,0
30281,1
30282,0
30287,1
30288,0
30308,1
30309,0
30313,0
30316,0
30318,0
30322,1
30326,1
30327,1
30331,0
30337,0
30339,1
30351,0
30354,0
30358,1
30360,1
30367,0
30371,0
30374,1
30383,1
30401,0
30409,1
30410,0
30412,1
30417,1
30422,1
30424,1
30436,0
30444,0
30448,0
30452,1
30453,1
30465,1
30468,1
30470,1
30471,1
30473,1
30475,1
30477,0
30510,0
30514,0
30518,0
30521,0
30528,0
30538,0
30544,0
30546,0
30547,0
30548,0
30551,1
30552,1
30554,0
30559,1
30567,1
30571,0
30580,0
30581,0
30584,0
30588,0
30589,0
30593,0
30597,0
30607,1
30609,0
30613,0
30633,1
30634,0
30651,1
30653,1
30658,1
30659,1
30673,0
30679,1
30682,0
30685,0
30692,0
